"","tweets_txt"
"1","  Hoxe as h concentracións en todo o país polo asasinato machista de Diana Quer   Feminismo  Mais info no cartaz "
"2"," AmigasYConocidas  feminismo ya lo demostrasteis hace dos semanas lo que sois"
"3","Es contradictorio ver q el mismo  feminismo q acusa a todo el mundo d falta d empatía culpa a todos los hombres x lo q haga un degenerado"
"4","  Hoxe as h concentracións en todo o país polo asasinato machista de Diana Quer   Feminismo  Mais info no cartaz "
"5","  Hoxe as h concentracións en todo o país polo asasinato machista de Diana Quer   Feminismo  Mais info no cartaz "
"6","  El  Feminismo un asunto de mujeres y de hombres Proyecto de fotos y vídeos en el que  Padres hablan de feminismo a sus "
"7","Me quito el sombrero con este hilo  feminismo"
"8","Feminismo en rosa  la chocante fotografía de Juno Calypso   fotografia  feminismo"
"9"," Qué es el  Feminismo y cuáles son los ideales que representa   Esto y mucho más  aquí "
"10","  Hoxe as h concentracións en todo o país polo asasinato machista de Diana Quer   Feminismo  Mais info no cartaz "
"11","Interesante artículo desobre  feminismo  cuidado de la vida como valor y  neoliberalismo"
"12","repartiendo  Ilusion en forma de  juguetes no sexistas para niñas y niños víctivas de  VdeG en colaborac "
"13","  Hoxe as h concentracións en todo o país polo asasinato machista de Diana Quer   Feminismo  Mais info no cartaz "
"14"," Tienes una buena idea para desarrollar un pequeño proyecto en  Cuba   Echa un ojo a esta convocatoria   Feminismo "
"15","  Llegan los reyes magos   Libros feministas del   el año que dijimos  yo también  y  yo sí te creo   feminismo  sor "
"16","Somos nosotras las que decidimos sobre nuestro cuerpo y nuestra vida  La  frasecélebre de esta semana viene de la m "
"17","  Llegan los reyes magos   Libros feministas del   el año que dijimos  yo también  y  yo sí te creo   feminismo  sor "
"18","  Acoso en la facultad   Aguanté hasta el examen  Pensé que era mi culpa feminismo  sororidad  visibilidad"
"19","  El  Feminismo esa filosofía radical que defiende que las mujeres somos personas                "
"20","Al menos  mujeres y niños han sido asesinados en España en crímenes de violencia de género desde que comenzaron "
"21","Empezamos la agenda  Feminismo  Huesca"
"22","Seguro que no os lleva ni  segundos  Sólo una de las siguientes imágenes es un evidente ejemplo de  cosificación d "
"23","  Acoso en la facultad   Aguanté hasta el examen  Pensé que era mi culpa feminismo  sororidad  visibilidad"
"24","  Hoxe as h concentracións en todo o país polo asasinato machista de Diana Quer   Feminismo  Mais info no cartaz "
"25","  Hoxe as h concentracións en todo o país polo asasinato machista de Diana Quer   Feminismo  Mais info no cartaz "
"26","  días para el primer capítulo    machismo  feminismo  feminisme  feminism  feminist  feminista  igualdad  equidad "
"27","Vuestro problema es q focalizáis vuestro od "
"28","  Hoxe as h concentracións en todo o país polo asasinato machista de Diana Quer   Feminismo  Mais info no cartaz "
"29","  Hoxe as h concentracións en todo o país polo asasinato machista de Diana Quer   Feminismo  Mais info no cartaz "
"30","  En cuanto el  feminismo blanco se intersecciona con otros discursos  empezamos a ver cuánta ficción encierra la  liberac "
"31","  Acoso en la facultad   Aguanté hasta el examen  Pensé que era mi culpa feminismo  sororidad  visibilidad"
